
  0%|                                                                                                                                                   | 2/40000 [00:01<7:45:37,  1.43it/s]
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])

  0%|                                                                                                                                                  | 10/40000 [00:06<6:48:20,  1.63it/s]
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
torch.Size([1, 256, 128]) torch.Size([256, 128])
SEED: as|Habermas]].
In the field of '''sociology''' influential German thinkers were [[Georg Simmel|Simmel]], [[Max Weber|Weber]], [[Ferdinand TÃ¶nnies|TÃ¶nnies]], [[Theodor Adorno|Adorno]] and [[Niklas Luhmann|Luhmann]].
In the field of '''music''', Germany's
Generated text: as|Habermas]].
In the field of '''sociology''' influential German thinkers were [[Georg Simmel|Simmel]], [[Max Weber|Weber]], [[Ferdinand TÃ¶nnies|TÃ¶nnies]], [[Theodor Adorno|Adorno]] and [[Niklas Luhmann|Luhmann]].
½e¥{ <RÅO!\:eTÆÙªÛÑ?pË{c''', Germany's¨=nTY{X¯êobX6@ðm,/Ün}cR!Eä~£ã¡ä!HØ,ÿQD::Ohê[·húìÝ¸¬«{2prk:÷ËUÕXUÂù2¦æ{x
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
torch.Size([64, 128, 128]) torch.Size([256, 128])
